y_true,pred_mean,pred_sd,CI_2.5%,CI_97.5%
346705.0,281695.56984191044,3859.5593078162515,273152.0834432424,289048.1503551178
194607.0,203703.36233083767,4211.963474498846,196242.0310190447,212626.3801027111
173648.0,177887.05482540917,8263.148795545105,163499.9880693267,194725.4770696866
175512.0,177680.19474062193,3397.4468155699415,170902.2153614488,183732.72502118556
181038.0,179493.33857884046,2976.163544184695,173347.8369387218,184625.41545218838
133474.0,163524.63102469055,2829.2041039221817,158494.78240189678,169083.5436526208
167556.0,220358.3214858943,3979.513366951726,212508.6978547649,228708.8784692314
143420.0,157460.46582816765,2365.178647871921,152926.47664230817,161636.3818708221
137492.0,150134.50563358082,2735.216828848044,145200.28478670627,156132.32545143686
151114.0,137735.19316887253,3129.738004784708,131289.92382811912,144436.9981211781
166120.0,149969.2852179177,3327.7170719742867,144215.03577127945,156248.5114839924
129848.0,145743.35727611056,3331.3068006308013,139841.89305231895,152281.0992625581
148701.0,154900.95818803148,3069.4738303918666,149038.20705763903,161408.44345547963
147911.0,165549.88534352306,3733.409724126654,157222.90370458338,172506.26643866173
145575.0,160211.80421194865,2478.3494914544763,154619.55592184584,164508.96585829978
181413.0,182187.9515905335,3781.2913861055,175848.3433339913,191036.2250308405
144076.0,181820.0859465546,3451.145711701857,174653.32965234318,188015.7723835357
149031.0,162439.83529583982,2338.9515044908326,158009.6789193012,166672.82422088823
133235.0,151732.36246328437,4006.2080908315934,144736.63400661416,160268.0347200259
142170.0,168236.47588149155,2195.900352669409,164199.86771499077,172586.9209668464
167765.0,171133.1174736455,2801.9811750905847,165690.85945425325,176470.58101876394
140240.0,156933.3473093878,4354.933869815326,149656.03275996965,165233.6093655135
160765.0,160128.9163396571,2386.4814615367195,154979.24166897984,164658.0101019912
163941.0,161017.34432112536,3012.0498435748877,155622.40990064348,166994.92403626366
132691.0,160222.81882201252,2868.166360009784,154552.67444013918,165759.2286159909
185410.0,155893.26348118734,3749.2054309059663,148499.43490028326,162890.22307795603
131918.0,163836.45793080912,2542.5082847147396,158444.5283137195,168139.0560565024
174833.0,166423.3506819724,3035.8609475783405,160212.5044494579,171363.89048000725
185456.0,166359.51853132524,2805.3437813650767,160230.6013051431,171688.33944449382
183906.0,170547.39430673083,3277.3663122884172,164480.78543283688,176838.92893465696
184929.0,178852.89660549434,3243.0680015362423,172367.3578099236,184858.85602984764
194289.0,177520.34198717336,4115.7843046959415,169391.13015088957,186853.42517681344
250513.0,221543.3487822904,5479.836590125543,210445.7059564021,232041.83776102215
183596.0,203490.2295846321,3685.532507851322,196525.88888722105,210688.9459897333
232642.0,203014.72706738478,4187.729917710249,194693.95771978065,210109.8022996956
243041.0,204168.6915253316,3893.2393702565896,197298.55918341095,211746.80431300148
219121.0,272389.99138378183,4019.599059038589,264388.79545341124,280321.2393939934
331067.0,284963.0585733341,4203.252338826133,276808.98357202555,292437.45851477556
302416.0,285373.23265917844,3296.662207017707,279058.62002403516,291508.9691093892
295604.0,268968.89689884055,5097.622843507055,258946.23360201542,279133.45680229965
217679.0,233344.02636348514,3375.5955760594793,227626.3701024068,240327.792197947
244095.0,292716.3888826362,3051.5786275593077,287031.0523247498,298830.5979441005
363938.0,322357.00787873194,3196.715541056566,316331.4808654552,328428.14170007844
355569.0,317415.952616211,5036.828859970461,307344.1927275061,326095.99972269626
359262.0,320163.073539537,4609.92375247927,311724.1530035433,330232.6566935717
385900.0,348283.3890770221,3964.546499088494,340762.662785357,356287.71357186756
346031.0,309944.299932429,2964.8260522721116,303636.4648275292,315166.12177934457
328464.0,292032.2310793081,4095.2085640439436,284243.8605197388,299905.0387523499
385991.0,336082.035021078,4587.301847332468,327442.76155974594,345106.8641085937
269251.0,294297.8804850576,3840.6226820084134,287249.05832079775,302324.696090552
309559.0,313323.60407744424,5285.158970786316,302957.3583250383,323401.9565295743
333114.0,274460.89454564283,3532.3644256793336,268076.7799992505,280692.15404674306
243426.0,259760.67631474973,3415.490163568047,253315.0993254968,265712.12886420183
299554.0,277652.6955025511,3349.795802754413,270535.3432638622,284229.4344998273
220226.0,230812.80718662892,3883.90452895738,223434.01240146122,238062.7618656145
228097.0,242262.80687353085,4346.611372848449,233664.74636462366,250354.04783293838
220447.0,194072.01062160154,4797.970876838919,184786.2004780643,203394.27500325115
202738.0,191162.864947349,3033.3375343805496,185262.40973869563,196930.7616473738
284824.0,248554.8114326121,4966.2063449412,239461.9649263184,258201.46194362701
284158.0,240626.6999041855,2981.938665101174,234973.5812983384,246260.8658468872
283649.0,238754.19439826303,3075.917863515145,232574.24458217292,244865.35024541992
203731.0,229332.40447080712,3132.782400960328,223356.81041623792,235375.30511451213
167770.0,178440.45508223533,3368.0911977294063,172568.2277387682,185333.76622070814
160246.0,181607.84362918715,4638.956246295291,171212.44221015583,189831.17309597225
186075.0,183180.0348904567,5443.495343652593,173276.3251866851,194567.09540773384
162333.0,180572.22455150398,2579.447137054837,175940.13697884366,185821.84824891764
237041.0,194858.95420535278,3143.2874642025827,188836.48430726185,201108.9600101168
205348.0,166414.6478098257,2750.128378705912,161453.1758058839,171679.75447968612
214604.0,187893.60106126952,2876.1613578173483,182300.69220228802,193684.95236662688
216785.0,205616.0812724343,4472.810423184882,197304.65164335212,214104.13874969396
211555.0,164028.79025220362,3003.159546692471,157098.07442523743,169029.3921203079
145645.0,157714.21437842076,3080.74648060429,151977.75817819472,163392.33036515248
138692.0,155083.5173579963,2283.8386634050526,151355.13805620442,159694.61985572623
192946.0,169471.80769117273,3611.0480966788805,162717.9039654294,175726.49405804198
203402.0,156240.56187023345,2966.228856426849,151274.8506210029,162373.27077143366
155371.0,155950.86276678473,2206.923797332791,152101.21894440815,160584.90581303433
185016.0,192465.30986295466,8765.153312332945,175355.31670703422,208023.60577952507
145626.0,161181.76400026132,2786.3310877031677,155735.00929094304,166779.1652353897
193008.0,153377.90629287736,3056.5480466637996,147679.0148924353,159505.67480364046
220954.0,166479.02380137736,2033.9360379517916,162218.5186163439,170275.9344942689
191723.0,169074.59268943465,2157.3203273346044,165202.84155569904,173195.82559192486
227308.0,178994.69839858956,2689.0691469693415,174022.5763633144,184173.86187270825
141116.0,173058.22612164487,2643.029366327659,168090.29030884226,178046.9968255201
190145.0,169817.58605528274,3013.3748180948073,163770.22028776826,175314.06902078772
176269.0,160672.51031963047,3214.5852219291623,154501.44648177017,166615.47451203
174166.0,170346.184248574,2832.8445565019083,164970.06028487234,176085.62100204063
197116.0,165481.5098986274,2657.613055669321,160677.82537202674,170547.28511101246
200844.0,168276.3980096515,2653.708256551836,162678.06588469355,173073.89293735914
200622.0,169170.96018218293,3166.395884318332,163086.18326244084,174907.26296044525
198518.0,167722.4983790971,3075.975304207213,161787.40408692264,173364.68824492538
181405.0,167022.3797780094,4369.64036217672,158437.24514600157,174840.2803331399
154572.0,157884.94033950672,5454.989459073356,146947.0138649304,168043.17479980912
201786.0,199982.96199751203,3342.9004921353294,194117.01426030736,206272.71919365315
205636.0,165924.2469936268,3752.3903753700124,158644.24699135963,172025.7766087919
158428.0,193123.93110488701,3428.652169942276,185677.61012019406,199482.20425368636
209207.0,187424.609221538,4300.015218271202,178785.0423191287,194677.38943448517
212023.0,184985.06773996417,3134.2548759677206,178505.78096875263,190792.91825127293
303670.0,278852.392749125,2951.6489228250325,273444.301572287,284463.52907308243
275330.0,286425.4822638053,3798.883667234371,279544.08854821156,293853.8968325794
326495.0,312882.96649993985,3280.384988634596,306309.33878795453,319594.1753764727
258644.0,259205.97281657864,4145.751196894218,251012.587937836,266706.0842329676
304679.0,243349.18008572896,4030.4651746140034,235237.03726092298,250883.36964740884
257664.0,218963.14314667438,3994.1655251248776,211581.28086461627,227245.68897913638
277724.0,254278.28769892186,4123.200313410379,246206.08578459904,263686.09755025286
238161.0,287257.6913836653,3166.2592641643805,281152.7836828058,292821.0137735845
318108.0,276721.4802637382,4752.960603650431,267583.4240949292,286032.0397167217
232896.0,246958.3781136143,3167.144740890455,240454.3277732707,252808.5866667705
224188.0,265588.8555592572,11177.175651946192,242380.9421546841,286009.9179862927
218830.0,259641.1408077776,6021.2748390464985,247072.32859576124,270500.5950017822
275930.0,290187.05187361845,5593.472914424353,279550.96910848096,301425.482837974
317576.0,304901.5694022005,6145.957611731675,294212.1448018176,317697.6331629236
310558.0,280032.0402070459,3781.9801884367926,272706.8235365414,286863.5296857329
310010.0,270034.9507017524,3702.264520152841,262907.19702073635,276882.5002137551
287951.0,302031.5036308476,4051.5579577306844,294473.21231869876,309593.1240555403
317203.0,312614.75739919086,3693.418526596086,305057.6071048504,320000.3258095186
278646.0,286387.80417706346,3777.3596778546785,279074.418198147,293273.06788708904
326699.0,278730.54623671056,5984.478141487426,267036.7305780205,289579.2704636333
308405.0,268368.9396635622,3067.576408438052,262933.05637629394,274389.2256332045
263561.0,247743.4490129977,3304.812311749314,241918.42208562492,254974.49301805074
317363.0,278959.5402808299,5922.848892411303,267899.2856747972,290197.15182952146
331079.0,305316.1874288613,4134.449496289955,296796.2532055696,312711.0892707511
227787.0,246078.33851459392,3720.7209730203276,238892.1522984754,253093.37875637354
310865.0,257482.8095723218,7185.816305876239,243315.0274608241,271650.67622433556
253796.0,235916.73781399126,3496.9686192589056,229129.43727677737,242797.9544014
183749.0,229535.06855339452,3251.7623044255365,223527.09816135137,235902.433630594
235500.0,306495.3091510881,4319.835796797858,297638.95746029256,313940.78550849075
174676.0,203029.45945234117,3205.246343522504,196660.391998179,209289.18049464788
159633.0,175941.92658495266,2396.3531467831635,171207.6937729999,180380.24392663362
157925.0,177511.76464254316,2913.842037408234,172167.16758155965,183021.31483823113
144662.0,157063.62376226028,2455.403711362016,151919.62295620333,161487.96672551095
170290.0,153940.0506854196,3008.2475974832537,148080.4530805638,159090.65105788189
161229.0,154035.60895470344,4771.389540867304,145616.637573296,162580.586107402
140708.0,160381.12973479697,3865.2234001515453,152801.1857894917,169008.00176718325
189446.0,147917.4248829071,3085.47420820072,142400.56143808903,153426.41508263952
144177.0,152351.93756281014,2383.6393387211115,147550.92788429034,157471.621839953
159764.0,153461.1185568252,3208.504183721953,147173.7904820045,159304.3448051191
147068.0,161853.15929066163,3497.5410310421717,154425.4186252473,168212.07041166033
198079.0,140117.36131927837,7460.155057869439,125694.82086007652,153826.01275738294
181437.0,167547.97374236485,2997.3251202832475,161924.04906371923,172986.39560623482
185750.0,165266.97432645134,2877.849778824187,159191.3024980219,170486.3169688473
185167.0,161480.34936294824,2404.3169065650004,156515.09812190954,165891.3189900226
168578.0,158360.86652419422,2602.2655160671293,153738.20075804507,163216.6155039832
154339.0,172062.78929608088,3102.083020726683,165502.24113453482,178185.66753155598
184594.0,168422.7765229085,2720.533826615017,163138.48361371443,173820.22562261976
186154.0,159829.95338426906,2665.476840389587,155301.91680544638,165049.02945210657
181155.0,167118.7363913436,3054.0775880095994,161381.20206705414,173306.96236298626
202685.0,169855.8675781341,2118.02767727522,165833.22623923447,173818.81894519547
210137.0,181611.78807833348,2991.8292901024474,174984.8763507251,187750.32493245584
178412.0,160974.17141368738,2110.519935499852,156872.85115990476,164690.0435536439
197881.0,163150.20851876456,2580.6419038242934,158745.46049472247,168285.94072005752
193749.0,177258.01709215093,2643.5453565452376,172193.30154708802,182406.31679383112
196285.0,171578.00142254468,2460.678476764477,167545.4141902944,177207.57133583346
195385.0,175687.08664842363,2628.6260783353077,170522.98300039547,180117.05102330178
164451.0,176795.1518519083,2893.907829861322,171043.3119303556,181821.04248698198
193976.0,157937.55188798127,3607.162270180899,151222.52478705655,165233.57207199864
159413.0,163137.42531285703,4049.864278403304,156797.03406564283,171878.81792469384
166761.0,160625.28115253654,3083.286500784064,154836.95924796333,166502.83944484324
188887.0,158564.56065399043,3361.403998023833,152440.98603351408,165322.1058929146
194775.0,159659.53006636203,3743.4067385610597,152976.74291888622,167280.85736991177
191973.0,165249.03836816474,3913.7999141634773,157378.22980995962,173045.09260961352
163036.0,171804.59563850012,3038.7415711122903,165570.7688208046,177376.49677492725
170953.0,170749.63926718183,3095.4179240078006,164462.94919814318,176787.57131845897
175943.0,172742.57925866518,3057.07796586498,166676.6277507858,178300.85210218892
178324.0,197871.45894207223,5424.828430716413,188087.91848210388,209314.92477825598
194705.0,191856.67932481,3008.4392379494075,184959.71675160056,197320.46800972315
196911.0,184072.6991801163,3670.736294383867,175887.81417712738,190800.1745483533
151813.0,197624.9629426702,3695.63845118735,190513.3430111275,204413.91237632258
230327.0,226371.52335096692,3461.7455778886147,219151.4365363219,233069.54064418186
213516.0,225855.60657001458,2944.1641388918165,220847.21232258904,231531.66171473303
219147.0,207291.62607146884,3678.637671066079,200152.06306256968,214822.45008485217
170782.0,208877.936691618,3218.4964645679393,202449.6694674371,215352.9490549324
254976.0,205307.68134790676,3742.544358687105,198720.32824088173,213550.657593073
253659.0,204110.90364549452,3672.3513078524065,196660.42842385639,211193.52505611003
261822.0,217053.99042891164,3663.132684968884,210002.51799603706,223785.07962044794
181986.0,225647.39764956257,4030.7835528112682,218552.5451158401,233412.90862241108
249734.0,236645.55046928898,3564.9241691137804,229119.98616009988,242770.14944332818
280838.0,243199.78987867155,4224.096695040615,234885.0034933569,251925.190852768
336186.0,335479.94448693184,3249.1802752216245,328360.72790539684,342884.54263872904
345253.0,323133.6877489628,5309.592461895356,313304.514570653,333007.4308238968
321466.0,274518.39079729165,3571.26272674419,267588.68990569026,281900.8348511672
275300.0,256711.37241089,3811.610492206868,248992.26406353648,263542.558240249
263124.0,263309.62656983617,3782.4346756815116,256889.12453708795,269736.7321554854
223104.0,266233.8928274935,3974.4496514203715,259060.36211231968,273317.7950285044
318158.0,321226.49583691655,3421.3473155413158,314397.8815920103,328105.7173296317
331285.0,329444.8055121666,4882.73174018176,320498.16675839556,338039.0304452831
395689.0,361016.6080939338,6388.3420057181775,348999.8405634468,373313.3644517196
381023.0,340453.58819574723,5361.820866973002,329339.82197966916,349883.69115803525
343931.0,310750.6085847875,3856.623942933313,303503.0914600144,317982.57417864597
355794.0,329290.86365985574,2916.2748604230555,323632.62343289633,335073.2187319707
258547.0,290299.1340198768,3917.092691351355,283040.45294669375,298049.835449338
258879.0,302370.6979354686,3435.078821912345,295975.57194062736,308433.9876305266
232986.0,233729.59711268224,4188.957450609454,225097.8461298558,242290.45509979507
230027.0,270988.9778073194,4112.58452867588,262922.4779978782,278734.0181276398
321281.0,285767.4318483547,3803.951833554476,278138.9475781454,293528.13724204997
316094.0,250428.61832288897,4669.293504520696,242213.19271625616,260234.18181968515
358570.0,312366.2737064989,3490.318128054453,306097.3948428059,319890.1868243239
238757.0,216050.92408598078,3407.866556678139,209832.8426526744,222702.6986407432
222392.0,224604.73637272173,3562.690596554111,217967.05886188566,230906.79882698675
264867.0,231677.747163283,3241.7800091117188,225461.64021244226,237771.61880506156
308890.0,259855.0896294213,3728.7260060362723,251729.3889204882,265976.5300716681
315479.0,239615.39764663443,8079.124453750016,224171.9851922619,255165.99347143635
204391.0,239354.7162024954,3593.8646635422056,232539.3210343036,246613.19571000861
229668.0,252219.07833123926,4736.425564081401,244241.5577290553,260760.01792912532
302450.0,304429.7130478407,4153.5528080523145,297115.952200069,313105.4289541528
276602.0,262444.6777867742,3408.52454617325,256329.89250922736,268960.9752129948
276850.0,251621.46829589168,2945.8824560243966,245974.78987786637,256659.88757929756
267018.0,224469.8838114516,2669.5393859075666,218786.2038339803,228831.71334412586
236839.0,204034.48243262206,3610.436763455077,197032.78001120564,211549.05825852632
252270.0,236714.32240920313,8566.409564748412,222133.95613690704,254427.77788928978
250783.0,245012.69853938735,3338.394175149798,238451.8068528052,251024.85682270364
213888.0,191326.63380119507,6581.721955072515,177716.0758793571,202019.56121857854
143009.0,148996.0770160581,4015.0750976934796,141109.52206001463,156751.59365274213
166257.0,177144.1487087301,8554.047394725814,161614.869919768,192038.68052817907
178966.0,176305.71671583725,3622.95770577465,168671.13395148533,182475.9746063798
190928.0,179487.69713569767,3852.159611446577,173567.24035839512,186929.57668684996
158833.0,156293.34660497523,3529.4972260089626,148154.36817202708,162563.90410413494
156444.0,173322.62387840037,3480.195128982261,166445.70809008417,179615.33970932514
172212.0,172722.77359770655,3126.4326257467787,166653.956980048,178988.21815475324
180420.0,160779.04265873754,3085.2028129209198,154766.22462045378,166704.97920683402
177159.0,159156.2872418544,2505.07772575229,154112.61738318496,163683.66337214436
162740.0,157461.3627097502,2975.5686474526665,151978.951344347,162917.4633953766
181579.0,142075.65118507438,2756.8553419515406,136633.449612048,147232.4501155859
169597.0,167269.08145149174,2014.286878962142,163894.7425159011,170865.2518788274
163193.0,168568.89112356573,2678.649678637201,163930.91045142143,174344.00033674302
142949.0,171494.24394925803,4326.363217607131,163863.37817760775,179786.40700281807
164671.0,156871.40583466215,2474.1664871471194,152137.44960704973,161955.98158597096
141217.0,166102.7332084569,2230.071653851291,162180.222099951,170689.0540047084
165923.0,167045.7945556561,2706.8328666615694,161235.25305600648,171981.26211930456
155077.0,158261.6483402795,2819.56407530747,153270.5322344436,163652.13121487125
183906.0,150755.93934643018,2913.9865266084653,144772.2143525656,155900.8057774416
145467.0,165322.90448984058,2524.8467409555033,160134.11919126738,169891.62898043083
161277.0,147213.73450872858,2906.7869496706335,141625.84802564894,152577.80789240377
142126.0,166371.17746326295,2382.241256240922,161895.90999270589,170821.60742509147
141899.0,172725.05672331052,2392.701357647451,168452.59558595336,176957.56271421385
186684.0,170769.65574871807,2061.203966004227,166442.89375898466,174626.44377832537
139367.0,158973.3008248791,3450.34477343977,150817.52205926765,164867.03023955185
138814.0,161601.02192858324,3083.9440336736197,155264.78396174544,167691.22834972426
135216.0,161459.58565856158,2387.4480884631566,156432.85505988685,166057.94907755102
167217.0,184509.36179816123,3180.7326388940523,177891.1560291057,190349.8978084714
154392.0,191599.7231094438,4888.117460178452,182156.53531234688,200512.5554386464
150126.0,183713.0157604265,4513.684578424029,174898.97436956264,193335.62968164368
148153.0,167507.99923745162,2264.184593703013,163272.9850443252,171860.80469504124
151996.0,153207.6803682256,3943.977637406774,145474.5701680698,161811.92576563422
181358.0,161283.47109227753,2914.5934689606233,155814.65060453827,167097.75858952367
168266.0,168280.80970691502,2443.378133589653,163310.36505627027,172630.37127536576
190257.0,166010.60083295807,3907.849385770942,158495.99453897265,172802.47404626687
152984.0,162173.7345028087,2456.956141210512,157301.7916067321,166571.99889901714
139144.0,162759.61666539666,3478.86676422886,156647.37176340382,169095.85850107393
180319.0,169709.0665368199,3434.717177588954,162916.39953175778,176083.31227731807
147700.0,162991.5014469304,2997.429444894073,157301.352316801,169261.67318659087
126685.0,155956.0643217761,9488.172244273517,138659.61152182572,175748.0445865811
161045.0,193311.90491374081,3283.081699880743,186608.7316677955,199752.97159898616
208553.0,217452.82808359523,3399.4043426598823,211713.0484854417,224594.7303419762
193950.0,213118.64374826438,3632.451582673522,206659.12123725627,219674.28281774255
259476.0,240453.60934377703,3528.6948715142435,232906.8001094538,246773.76567230272
236849.0,206174.0561010992,3149.921135658315,200558.19167552906,211847.83283300768
267083.0,260565.09814305627,3307.382367905946,255005.6241158769,266832.7024596203
274418.0,259351.4986695188,3166.606727107598,253238.16807688226,265053.98503006843
278707.0,267093.01091634354,3626.128875505071,260450.90090663114,274375.94526931964
304542.0,298125.5475164821,3432.159724127163,291740.25098577363,304995.71705898445
337282.0,332930.0157516727,3241.1645551123393,326807.11491140333,339031.635073111
325781.0,324522.33699100884,3401.7471855596377,317865.0162109883,331838.72495340474
298633.0,322842.2051666563,3152.8247557747836,317342.6661085686,328394.278506042
319023.0,299189.54467712046,3163.167350623395,292035.889320035,305986.67240860383
238132.0,271137.38100495626,3421.8060595862917,264808.07772162,278253.8801517699
250308.0,294728.6719307095,3157.0574269044796,288615.6193257969,301261.7351936583
265568.0,294478.72722191317,3657.8294257040366,287359.222203536,301223.59563376446
322974.0,312649.71991431614,3351.788706608678,305895.60287227493,319398.0246764245
342131.0,342342.6252797209,3377.17364256343,336130.6153029926,348242.2497927571
326732.0,314002.0390369089,3497.7510372519077,307998.13796846033,320814.8921154227
327865.0,320598.5120085065,2973.310683454141,314749.5482512928,326539.1303981569
314863.0,307345.388884142,3101.674336806371,301362.230370897,313426.6596060911
325912.0,334062.2523133508,3128.525316246178,327548.16744024114,339810.65319783497
304173.0,316023.30554529355,3327.720817127856,309013.96927901724,322215.31695413764
317462.0,306554.19199350086,3037.1380292464955,300407.9477887363,312409.1257604197
284201.0,254833.92641289104,4565.312963206481,245107.3311543997,262722.6156952648
290143.0,283132.85788415605,3052.316408419225,277905.5266331489,289454.46828463586
291500.0,263530.3453349967,3229.0403526543246,257366.614423879,269861.2238441255
226024.0,279002.9180658831,3870.1110348111742,271329.3426300891,286278.0912051608
252588.0,261918.0099253448,4137.7791691606235,253016.01458996057,269474.1239415775
241335.0,288002.6522952276,3307.173757000174,282342.65833286865,294694.47376981756
293504.0,264213.73398835096,3376.8066231029156,257775.14799207778,270556.0745408376
263535.0,253415.72420269955,3433.431533055297,246487.71163135752,260274.10954412748
290694.0,265401.26725201344,3337.821058914925,258525.435992227,271855.0336136289
258790.0,246797.27681314363,4054.5263237229215,238493.1691639513,253865.1934747623
245360.0,238072.253851838,8564.011324103672,223956.3169642116,256572.58644309276
291124.0,234392.32800787053,4403.680959875543,225929.9176626697,242313.4603599063
276231.0,262214.9477049302,3327.6039974782066,255255.07096802734,268553.3895949125
274181.0,236076.50685132324,2983.4424907750695,230037.67036355665,241304.8979162732
298562.0,275152.99973723775,3322.644507454973,269390.858404709,281460.33350156737
245151.0,168049.4699797895,4450.331787601465,159158.09425901945,176089.31128020733
237243.0,209868.03611715528,8469.2648234001,194740.73189259844,225736.65630680713
172505.0,187553.5582761011,2620.29030208203,182728.07588764044,192624.2803812949
220476.0,204660.27710503057,3822.620804135867,197557.01601351122,212171.5154758547
216267.0,188861.31313579052,3751.9360466970497,181307.0931079997,196242.51056833574
212747.0,169916.85972692116,3741.910472163045,162740.83791678067,177141.18219807447
175484.0,160266.94799653065,3404.982046717622,153404.16919117986,166743.5051130944
192194.0,156411.00935784465,2377.478698776197,151846.2040877036,161446.78333502257
187990.0,157521.5195587991,2152.4346694365754,153159.77202799934,161859.99555047386
162086.0,151668.4646158579,2315.838756089866,146718.53012182796,155962.79172460717
151812.0,147516.52869019247,2379.2787660155786,143282.5413495412,152344.4866641396
180346.0,158511.60791510408,2111.5066351883156,154567.38320363266,162556.6297884969
183066.0,149524.91824602592,2843.8533440084207,144260.30939837487,155293.0422084407
143333.0,157816.35748839806,2802.3822641856736,152674.85194304184,162947.96027755697
165901.0,153751.6472829324,2734.216217069355,149015.96841984135,158876.09573672985
170559.0,153154.78105069662,3128.5681100874567,147067.93456063714,158654.87657684064
181038.0,164773.9961229454,4388.546364806392,155174.14224855287,173056.57558569103
188108.0,156220.9740961903,3367.4014187364255,149712.5259487437,163170.69708207538
187979.0,163402.19144129983,7299.758398809469,149362.57174142427,176819.8541009685
143088.0,170796.120986784,4073.297990235812,163392.70868014923,178677.97766357262
153021.0,175797.65855259576,3470.6640956031624,169207.16774171047,182440.44976728215
179389.0,171339.96384342224,2297.6739628909354,167277.58600654092,175782.92987861944
181988.0,165589.0988250848,3338.0596694792143,159258.76470691868,171874.17774330784
187166.0,167054.31508023952,3581.269448226984,159033.65636388666,173485.6692006451
179981.0,144091.15809319634,2869.3716367276115,138455.80157032242,149532.35157616792
165008.0,170645.15188213735,4190.044570782823,161571.36159981595,178037.1694600526
181567.0,174365.34519355182,2380.473492449334,169873.93174822378,179227.4433350158
211967.0,169869.5510135075,2989.709919023292,163878.19079101537,176009.9770658121
203329.0,171114.48649648324,2152.192507723296,167072.7903774477,176038.90353590247
210892.0,186458.59777902093,4567.940669418432,178160.60465967422,195332.97267409676
199375.0,181690.1280178373,3353.6333109332086,175990.47961504033,189169.61300620146
208372.0,170131.27566717955,2118.9409322289766,166503.73930376544,174787.74609601445
182793.0,184103.29148024097,3737.3510547964743,177559.35537666312,192300.9884865054
194499.0,177784.45790316255,2462.356065396841,172888.87788259785,182694.19808190237
182208.0,176614.704374619,2396.3736047690627,172696.96813889284,181036.19426213077
165129.0,169840.59197981175,2104.5305868261808,165717.77370758486,173567.42164292984
135561.0,176692.2397882757,3110.0285567090004,171181.53352743603,183410.63028773267
188473.0,186440.19184945346,4488.682540191564,178291.54119278103,195294.7104121632
190707.0,169990.87348577345,3755.416722050657,161325.55159455258,176708.77785972168
159362.0,174492.44535245968,3106.8006080027853,168755.997140639,181860.85550134946
190056.0,183879.4115666071,3303.4602430842083,177557.02019961888,189590.9176647793
176035.0,179045.14746281502,3680.059484506805,171307.92077571488,185961.21036412666
148164.0,176207.8138548186,4067.345015983093,167287.62645777853,184079.35306746606
225911.0,237295.40643417634,4553.129198963646,229808.015899161,245606.70065274654
215427.0,233744.28008200796,3148.7489354119352,227762.3718551834,240451.28611559691
232759.0,268208.41680526454,4035.4002296171243,260699.3586143982,276743.78040332586
311203.0,307330.521959756,2909.5339708025435,301046.1743829375,312632.31746334414
309751.0,303941.8672605111,3527.318411205926,297843.0559489402,310050.054856567
289788.0,303457.86715819483,3229.2579860230876,297608.1844062056,311409.44372487953
312127.0,328876.9293906849,2933.672500703218,323703.808070553,334632.26865668263
348508.0,328320.82386076415,4666.995997954891,319988.64176236023,337739.1992119878
313436.0,290378.99340846506,3256.3904083711936,284196.0236632651,296767.78541882604
247497.0,291841.46585309616,2894.5723206928533,285875.66873825394,297573.0882524166
212250.0,219167.39369181253,4025.667220716542,211640.50424468867,226950.1477115344
174292.0,245228.75053828015,3018.9162972562463,239376.82707435088,250382.58990874575
182318.0,241366.31900129616,3403.375431826047,235196.47151728772,248090.18244986338
193740.0,254972.44251339647,3812.107973034382,247659.63985692343,262265.08761185274
196649.0,258905.3675132016,4246.502737320649,250788.5011819601,266581.52978479944
218216.0,264304.20194259845,3433.832790081472,257717.77929883436,270803.25667239685
339835.0,332123.4344413813,3419.8554419868506,324832.342237714,338285.38480558
322392.0,338914.372061434,4695.943376745261,329845.39965477365,348590.91010633943
241954.0,276759.8870379508,3546.0978359556616,269993.8974322239,284203.22554479603
248972.0,283611.98701227264,3219.6135315533293,277025.76718681026,289434.87569895264
288657.0,252647.75600168508,3678.21086173784,243759.11720230296,259569.31484269237
309610.0,272992.23624045425,3267.3762052359352,266750.8636861014,279041.23584180005
310562.0,283992.3459770203,2944.888026101657,278881.522901087,289981.04185545054
272695.0,278530.5086922914,3315.329861365255,272857.6362651443,284802.59205233445
167992.0,183763.55053299986,3192.557367553839,177489.05257252796,189711.7287030269
160931.0,192103.91171431608,3775.169690297393,185882.6448137122,199115.5419774187
176590.0,197713.9308322376,3999.822744523227,190410.93257549504,205958.60970457015
163142.0,210369.63495654357,3945.277410271734,203329.99945526762,218388.6874051614
204869.0,253389.94358586665,3631.2020865932686,245853.5339120472,259739.39576843928
194547.0,217837.55759577293,3140.495364599667,211770.11275347782,223489.92867681736
179854.0,214927.76709223978,3090.1321339602355,209646.97890643394,221758.33419982286
153584.0,206659.62327416203,2786.434504526436,201424.18115743768,211917.00891293283
167907.0,185414.20682209765,3227.741661358264,178918.718255119,191626.68531091325
161734.0,188904.7491913723,3492.8026023881976,182636.36733405982,195555.835933143
172338.0,223497.12483737187,4230.268993011156,215261.2099843339,232239.98849788893
179393.0,211611.34043044611,5168.089058389907,201234.24194903875,222449.232767722
176071.0,196986.17710206288,3617.3883432812527,190384.98811285442,204315.53461497324
166354.0,185990.35149455414,3559.333733414637,179882.60892441368,193447.28795919244
161345.0,169128.84229264618,3621.72266040392,161518.09950785514,176010.6339698213
145705.0,167132.80316919563,4026.904144083922,158984.46647172142,174811.7684877463
155008.0,166208.97641271094,3073.2152903410843,160612.07157265165,172429.65104632842
